"0","# BRE平行趋势"
"0","if(n_bre_treated > 1) {"
"0","  tryCatch({"
"0","    bre_trends <- check_parallel_trends(bre_matched, ""BRE"")"
"0","  }, error = function(e) {"
"0","    cat(""\nBRE parallel trends test failed - sample too small\n"")"
"0","  })"
"0","} else {"
"0","  cat(""\nBRE: Cannot test parallel trends with single unit\n"")"
"0","  cat(""Alternative: Use pre-treatment fit from synthetic control\n"")"
"0","}"
"1","
Parallel Trends Test Results:
"
"1","=====================================
"
"1","PTAL long-term trend difference:"
"1"," "
"1","0.437"
"1"," "
"1","
"
"1","IMD long-term trend difference:"
"1"," "
"1","3.359"
"1"," "
"1","
"
"1","✓ Parallel trends assumption satisfied
"
"1","✓ Parallel trends assumption satisfied
"
"1","
Figures saved to 'figures/' directory:
"
"1","- PNG files (300 dpi) for presentations
"
"1","- PDF file for academic publication
"
