"1","
=== 三种指数方法比较 ===
"
"1","百分位数法: 范围"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","63.3"
"1"," "
"1","| 均值"
"1"," "
"1","50"
"1"," "
"1","| 标准差"
"1"," "
"1","15.7"
"1"," "
"1","
"
"1","Min-Max法:   范围"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","62.7"
"1"," "
"1","| 均值"
"1"," "
"1","52.5"
"1"," "
"1","| 标准差"
"1"," "
"1","15.2"
"1"," "
"1","
"
"1","Z-score法:   范围"
"1"," "
"1","36.1"
"1"," "
"1","-"
"1"," "
"1","56.6"
"1"," "
"1","| 均值"
"1"," "
"1","50.5"
"1"," "
"1","| 标准差"
"1"," "
"1","9.8"
"1"," "
"1","
"
"1","
=== 方法选择建议 ===
"
"1","✓ 选择Min-Max法 (适合小样本"
"1"," "
"1","4"
"1"," "
"1","个区域)
"
"1","
=== 绅士化程度分类 ===
"
